{| class="wikitable" style="text-align:center;"
|+Sterberegister Breslau Land
|-
! scope="col" rowspan="2"  style="padding-left:20px;padding-right:20px"| Jahr
! scope="col" rowspan="2"| Bd.
! scope="col" colspan="3"| Hauptregister
! scope="col" colspan="3"| Nebenregister
|-
! scope="col"| Reg.-Nr.
! scope="col"| Datum
! scope="col"| URL
! scope="col"| Reg.-Nr.
! scope="col"| Datum
! scope="col"| URL
|-
! rowspan="4"|1878
| 1
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| ?-?
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373858 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| ?-?
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373859 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| ?-?
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373860 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="1"|1879
| 
| 1-?
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373861 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="2"|1880
| 1
| 1-480
| 01.01.-20.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373862 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 481-903
| 20.07.-30.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373863 Staatsarchiv Breslau]
| 481-903
| 20.07.-30.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007946-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="2"|1881
| 1
| ?-?
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373864 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| ?-?
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373865 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 481-793
| 04.08.-30.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007947-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="3"|1882
| 1
| ?-?
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373866 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 1-480
| 02.01.-07.07.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007948-00001 Ancestry]
|-
| 2
| ?-?
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373867 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 481-958
| 08.07.-07.12.
