{| class="wikitable" style="text-align:center;"
|+Sterberegister Breslau V
|-
! scope="col" rowspan="2"  style="padding-left:20px;padding-right:20px"| Jahr
! scope="col" rowspan="2"| Bd.
! scope="col" colspan="3"| Hauptregister
! scope="col" colspan="3"| Nebenregister
|-
! scope="col"| Reg.-Nr.
! scope="col"| Datum
! scope="col"| URL
! scope="col"| Reg.-Nr.
! scope="col"| Datum
! scope="col"| URL
|-
! rowspan="2"|1920
| 1
| 1-377
| 01.01.-24.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/42675495 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 378-731
| 24.09.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/42675496 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 376-731
| 23.09.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007882-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="5"|1921
| 1
| 1-381
| 01.01.-23.03.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/42972422 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 1-381
| 01.01.-23.03.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007883-00001 Ancestry]
|-
| 2
| 382-759
| 24.03.-11.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/42972423 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 382-759
| 24.03.-11.06.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007884-00001 Ancestry]
|-
| 3
| 760-1149
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/42972424 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 1150-1535
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/42972425 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 1536-1732
| ?-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/42972426 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="4"|1922
| 1
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 392-777
| 05.03.-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/42972427 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 778-1155
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/42972428 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 1156-1722
| ?-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/42972429 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="5"|1923
| 1
| 1-379
| 01.01.-20.03.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/42972430 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 380-757
| 20.03.-11.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/42972431 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 380-757
| 20.03.-11.06.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007885-00001 Ancestry]
|-
| 3
| 758-1132
| 11.06.-08.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/42972432 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 758-1131
| 11.06.-08.09.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007886-00001 Ancestry]
|-
| 4
| 1132-1535
| 08.09.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/42972433 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 1132-1507
| 08.09.-22.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007887-00001 Ancestry]
|-
| 5
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 1508-1535
| 22.12.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007888-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="4"|1924
| 1
| 1-367
| 01.01.-24.03.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/42972434 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 1-367
| 01.01.-24.03.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007889-00001 Ancestry]
|-
| 2
| 368-729
| 25.03.-23.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/42972435 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 368-729
| 25.03.-23.06.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007890-00001 Ancestry]
|-
| 3
| 730-1103
| 23.06.-13.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/42972436 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 730-1103
| 23.06.-13.10.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007891-00001 Ancestry]
|-
| 4
| 1042-1371
| 13.10.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/42972437 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="4"|1925
| 1
| 1-361
| 01.01.-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/42972438 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 362-747
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/42972439 Staatsarchiv Breslau]<br>721-724 fehlen
| 368-725
| 03.04.-06.07.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007892-00001 Ancestry]
|-
| 3
| 748-1081
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/42972440 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 1082-1319
| ?-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/42972441 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="4"|1926
| 1
| 1-381
| 01.01.-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/43336671 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 382-741
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/43336672 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 742-1111
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/43336673 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 1112-1268
| ?-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/43336674 Staatsarchiv Breslau]<br><i>noch nicht online</i>
