{| class="wikitable" style="text-align:center;"
|+Heiratsregister Breslau Land
|-
! scope="col" rowspan="2"  style="padding-left:20px;padding-right:20px"| Jahr
! scope="col" rowspan="2"| Bd.
! scope="col" colspan="3"| Hauptregister
! scope="col" colspan="3"| Nebenregister
|-
! scope="col"| Reg.-Nr.
! scope="col"| Datum
! scope="col"| URL
! scope="col"| Reg.-Nr.
! scope="col"| Datum
! scope="col"| URL
|-
! rowspan="2"|1878
| 1
| ?-?
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373831 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| ?-?
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373832 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="1"|1879
| 1
| 1-?
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373833 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="1"|1880
| 1
| ?-?
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373834 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 1-148
| 03.01.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007446-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="1"|1881
| 1
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="1"|1882
| 1
| 1-?
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373835 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="1"|1883
| 1
| 1-?
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373836 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="1"|1884
| 1
| 1-?
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373837 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="1"|1885
| 1
| 1-?
| ?-?
