{| class="wikitable" style="text-align:center;"
|+Heiratsregister Breslau II
|-
! scope="col" rowspan="2"  style="padding-left:20px;padding-right:20px"| Jahr
! scope="col" rowspan="2"| Bd.
! scope="col" colspan="3"| Hauptregister
! scope="col" colspan="3"| Nebenregister
|-
! scope="col"| Reg.-Nr.
! scope="col"| Datum
! scope="col"| URL
! scope="col"| Reg.-Nr.
! scope="col"| Datum
! scope="col"| URL
|-
! rowspan="2"|1874
| 1
| 1-299
| 13.10.-28.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372529 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 300-310
| 29.12.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372530 Staatsarchiv Breslau]
| 300-310
| 29.12.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372531 Staatsarchiv Breslau]<br><i>noch nicht online</i>
|-
! colspan="8"|
|-
! rowspan="6"|1875
| 1
| 1-300
| 02.01.-29.03.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372532 Staatsarchiv Breslau]
| 1-300
| 02.01.-29.03.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007264-00001 Ancestry]
|-
| 2
| 301-600
| 29.03.-21.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372533 Staatsarchiv Breslau]
| 301-600
| 29.03.-21.05.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007265-00001 Ancestry]
|-
| 3
| 601-900
| 21.05.-11.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372534 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 901-1200
| 11.08.-22.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372535 Staatsarchiv Breslau]
| 901-1200
| 11.08.-22.10.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007266-00001 Ancestry]
|-
| 5
| 1201-1500
| 22.10.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372536 Staatsarchiv Breslau]
| 1201-1500
| 22.10.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/34268626 Staatsarchiv Breslau]<br><i>noch nicht online</i>
|-
| 6
| 1501-1502
| 31.12.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372537 Staatsarchiv Breslau]
| 1501-1502
| 31.12.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372538 Staatsarchiv Breslau]<br><i>noch nicht online</i>
|-
! colspan="8"|
|-
! rowspan="5"|1876
| 1
| 1-300
| 03.01.-05.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372539 Staatsarchiv Breslau]
| 1-300
| 03.01.-05.04.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007267-00001 Ancestry]
|-
| 2
| 301-600
| 05.04.-07.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372540 Staatsarchiv Breslau]
| 301-600
| 05.04.-07.06.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007268-00001 Ancestry]
|-
| 3
| 601-900
| 07.06.-30.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372541 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 901-1200
| 30.08.-06.11.
